Title,DOI,URL,QuerySets,Sources,From_Scopus,From_IEEE_Xplore,From_ScienceDirect,source
3D data augmentation and dual-branch model for robust face forgery detection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216862698&partnerID=40&md5=067bae7db56f20def336a5b09deafefb,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216862698&partnerID=40&md5=067bae7db56f20def336a5b09deafefb,C,,0,0,0,Scopus
3D-CADet: Leveraging 3D Channel Attention for Improving Deepfake Video Detection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008489588&partnerID=40&md5=b4d3755624de977b6eeebe07f9c884f2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008489588&partnerID=40&md5=b4d3755624de977b6eeebe07f9c884f2,C,,0,0,0,Scopus
A CNN Algorithm Based DeepFake Detection System,10.23919/INDIACom66777.2025.11115232,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11115232,C,,0,0,0,IEEE Xplore
A Comparative Analysis of Machine Learning and Deep Learning Approaches in Deepfake Detection,10.1109/TENSYMP61132.2024.10752209,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10752209,C,,0,0,0,IEEE Xplore
"A Comprehensive Comparative Analysis of Deepfake Detection Techniques in Visual, Audio, and Audio-Visual Domains",,,B,IEEE Xplore,0,1,0,
"A Comprehensive Comparative Analysis of Deepfake Detection Techniques in Visual, Audio, and Audio-Visual Domains",10.1109/IMSA61967.2024.10652683,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10652683,C,,0,0,0,IEEE Xplore
A Comprehensive Review of Deepfake Detection In Advanced Neural Network Architectures and Deep Learning Strategies,10.1109/GlobalAISummit62156.2024.10947978,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10947978,C,,0,0,0,IEEE Xplore
A Comprehensive Review on File Containers-Based Image and Video Forensics,,,B,ScienceDirect,0,0,1,
A Computer Vision Model to Identify Deepfakes to Combat Misinformation During Political Events,,,B,IEEE Xplore,0,1,0,
A Computer Vision Model to Identify Deepfakes to Combat Misinformation During Political Events,10.1109/UPCON62832.2024.10983603,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10983603,C,,0,0,0,IEEE Xplore
A Contemporary and Comprehensive Bibliometric Exposition on Deepfake Research and Trends,,,A|B,ScienceDirect,0,0,1,
A Deep Learning Framework for the Detection of Deepfake Audio,10.1109/ICBATS66542.2025.11258404,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11258404,C,,0,0,0,IEEE Xplore
A Deepfake Detection Method Based on Transformer Transformer Spatiotemporal Modeling,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015591220&partnerID=40&md5=7ffadf4866e0e8739199c638d1b041bd,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015591220&partnerID=40&md5=7ffadf4866e0e8739199c638d1b041bd,C,,0,0,0,Scopus
A Deepfake Detection Model Based on Optical Flow Estimation,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013051396&partnerID=40&md5=8706d200858ab922e026072b31642b44,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013051396&partnerID=40&md5=8706d200858ab922e026072b31642b44,C,,0,0,0,Scopus
A Deepfake Detection Model Based on the Integration of ResNet50 and LSTM,10.1109/ICETCI64844.2025.11084255,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11084255,C,,0,0,0,IEEE Xplore
A Deepfake detection technique using Recurrent Neural Network and EfficientNet,10.1109/ICCCNT61001.2024.10723875,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10723875,C,,0,0,0,IEEE Xplore
A Detailed Exploration to Deepfake: A Cybersecurity Threat,10.1109/SCEECS64059.2025.10940812,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10940812,C,,0,0,0,IEEE Xplore
A Dual-Branch CNN for Robust Detection of AI-Generated Facial Forgeries,,,B,IEEE Xplore,0,1,0,
A Dual-Network Architecture with Uncertainty-Aware Multimodal Fusion for Deepfake Detection,10.1109/ICCEA65460.2025.11103067,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11103067,C,,0,0,0,IEEE Xplore
A Dual-Stream CNN-LSTM Framework with ELA Preprocessing for Deepfake Detection,,,B,IEEE Xplore,0,1,0,
A Dual-Stream CNN-LSTM Framework with ELA Preprocessing for Deepfake Detection,10.1109/SENNET64220.2025.11135952,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11135952,C,,0,0,0,IEEE Xplore
A Framework for Deepfake Detection using Convolutional Neural Network and Deep Features,,,A,ScienceDirect,0,0,1,
A GAN-Based Model of Deepfake Detection in Social Media,,,A|B,ScienceDirect,0,0,1,
A Hybrid Approach for Deepfake Image Detection with Frequency Analysis and Biological Analysis,,,A,IEEE Xplore,0,1,0,
A Hybrid MobileNet-LSTM Model for Enhanced Detection of Deepfake Media in Real-Time Image and Video Analysis,10.1109/ICOECA66273.2025.00188,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11113971,C,,0,0,0,IEEE Xplore
A Hybrid Xception-LSTM Model with Channel and Spatial Attention Mechanism for Deepfake Video Detection,,,A,IEEE Xplore,0,1,0,
A Hybrid Xception-LSTM Model with Channel and Spatial Attention Mechanism for Deepfake Video Detection,10.1109/ICMNWC60182.2023.10435983,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10435983,C,,0,0,0,IEEE Xplore
A Lightweight CNN for Efficient Deepfake Detection of Low-resolution Images in Frequency Domain,,,B,"IEEE Xplore, Scopus",1,1,0,
A Measurement Study on Gray Channel-based Deepfake Detection,10.1109/ICTC52510.2021.9621082,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9621082,C,,0,0,0,IEEE Xplore
A Multi-Layer Capsule-based Forensics Model for Fake Detection of Digital Visual Media,,,A,IEEE Xplore,0,1,0,
A Multimodal Deviation Perceiving Framework for Weakly-Supervised Temporal Forgery Localization,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024076843&partnerID=40&md5=38b7f20dc18f1273e71edabd0fc77f1d,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024076843&partnerID=40&md5=38b7f20dc18f1273e71edabd0fc77f1d,C,,0,0,0,Scopus
A Novel CNN-LSTM Approach for Robust Deepfake Detection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007157377&partnerID=40&md5=ddd8b78901a5058a5af5fbf4a5b91511,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007157377&partnerID=40&md5=ddd8b78901a5058a5af5fbf4a5b91511,C,,0,0,0,Scopus
A Novel Multi-Scale Spectral-Guided Graph Attention Network for DeepFake Video Detection,,,B,IEEE Xplore,0,1,0,
A Novel Multi-Scale Spectral-Guided Graph Attention Network for DeepFake Video Detection,10.1109/ISDFS65363.2025.11011972,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11011972,C,,0,0,0,IEEE Xplore
A Novel Unified Approach to Deepfake Detection of Images,,,B,"IEEE Xplore, Scopus",1,1,0,
A Preliminary Case Study on Long-Form In-the-Wild Audio Spoofing Detection,,,B,IEEE Xplore,0,1,0,
A Residual Fingerprint-Based Defense Against Adversarial Deepfakes,,,A,IEEE Xplore,0,1,0,
"A Review of Deepfake Techniques: Architecture, Detection, and Datasets",10.1109/ACCESS.2024.3477257,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10711187,C,,0,0,0,IEEE Xplore
"A Review on Deepfake Image Detection Approaches, Techniques and Methods",10.1109/I2CACIS65476.2025.11100461,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11100461,C,,0,0,0,IEEE Xplore
"A Review on Deepfake Image Detection Approaches, Techniques and Methods",,,B,IEEE Xplore,0,1,0,
A Robust Audio Deepfake Detection System via Multi-View Feature,,,B,IEEE Xplore,0,1,0,
A Robust Deepfake Video Detection Method based on Continuous Frame Face-swapping,10.1109/AIIPCC57291.2022.00048,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10070215,C,,0,0,0,IEEE Xplore
A Robust and Lightweight CNN-Transformer Model for Audio Deepfake Detection in Indian Languages,,,B,IEEE Xplore,0,1,0,
A Spatio- Temporl Deepfake Video Detection Method Based on TimeSformer-CNN,10.1109/ICDCECE60827.2024.10549278,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10549278,C,,0,0,0,IEEE Xplore
A Spatio-Temporal Deep Learning Approach for Efficient Deepfake Video Detection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014768493&partnerID=40&md5=ae4cd97a0dd94dd0274a85dd07694c87,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014768493&partnerID=40&md5=ae4cd97a0dd94dd0274a85dd07694c87,C,,0,0,0,Scopus
A Study on Combating Emerging Threat of Deepfake Weaponization,,,A,IEEE Xplore,0,1,0,
A Survey on Deepfake Video Detection Techniques Using Deep Learning,10.1109/ICNGIS54955.2022.10079802,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10079802,C,,0,0,0,IEEE Xplore
"A comprehensive survey on digital video forensics: Taxonomy, challenges, and future directions",,,A,ScienceDirect,0,0,1,
A dual descriptor combined with frequency domain reconstruction learning for face forgery detection in deepfake videos,,,B,Scopus,1,0,0,
A facial geometry based detection model for face manipulation using CNN-LSTM architecture,,,B|C,Scopus,1,0,0,Scopus
A method for detecting deepfake faces by integrating multi-scale deep-shallow spatial and frequency features,,,B,Scopus,1,0,0,
A survey of machine learning techniques in adversarial image forensics,,,B,ScienceDirect,0,0,1,
A systematic literature review of deepfakes in forensic science,,,A,ScienceDirect,0,0,1,
ADA-FInfer: Inferring Face Representations From Adaptive Select Frames for High-Visual-Quality Deepfake Detection,10.1109/TDSC.2024.3523289,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10818493,C,,0,0,0,IEEE Xplore
ADD 2022: the first Audio Deep Synthesis Detection Challenge,,,B,IEEE Xplore,0,1,0,
AEROBLADE: Training-Free Detection of Latent Diffusion Images Using Autoencoder Reconstruction Error,,,B,IEEE Xplore,0,1,0,
AI Model for Deepfake Detection – A Hybrid Deep Learning and Statistical Approach for GANGenerated Visuals,,,B,IEEE Xplore,0,1,0,
AI Powered Multimodal Content Moderation for Online Safety in Social Media Platforms,10.1109/ICIRCA65293.2025.11089733,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11089733,C,,0,0,0,IEEE Xplore
AI-Based Image Forgery Detection (AI-IFD),,,B,IEEE Xplore,0,1,0,
AI-Manipulated Reality: Generation and Detection of Deepfake Content,10.1109/SACI66288.2025.11030130,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11030130,C,,0,0,0,IEEE Xplore
AI-Powered Deepfake Detection in Biometric Systems,,,B,IEEE Xplore,0,1,0,
AI-Powered Real-Time Misinformation Detection a Deep Learning Framework for Combating Fake News and Deepfakes,10.1109/ICMCTC62214.2025.11196119,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11196119,C,,0,0,0,IEEE Xplore
AI/ML-Based Solution for Detecting Face-Swap Deepfakes,10.1109/ICETI4T63625.2025.11132146,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11132146,C,,0,0,0,IEEE Xplore
AI/ML-Based Solution for Detecting Face-Swap Deepfakes,,,A,IEEE Xplore,0,1,0,
AIM-Bone: Texture Discrepancy Generation and Localization for Generalized Deepfake Detection,,,B,IEEE Xplore,0,1,0,
AV-Lip-Sync+: Leveraging AV-HuBERT to Exploit Multimodal Inconsistency for Deepfake Detection of Frontal Face Videos,,,A,IEEE Xplore,0,1,0,
AVSecure: An Audio-Visual Watermarking Framework for Proactive Deepfake Detection,,,A|B,IEEE Xplore,0,1,0,
AVT$^{2}$-DWF: Improving Deepfake Detection With Audio-Visual Fusion and Dynamic Weighting Strategies,10.1109/LSP.2024.3433596,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10609529,C,,0,0,0,IEEE Xplore
AVoiD-DF: Audio-Visual Joint Learning for Detecting Deepfake,,,A,IEEE Xplore,0,1,0,
AWaveFormer: Audio Wavelet Transformer Network for Generalized Audio Deepfake Detection,10.1109/TASLPRO.2025.3611229,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11168216,C,,0,0,0,IEEE Xplore
Abbreviated View of Deepfake Videos Detection Techniques,,,A,"IEEE Xplore, Scopus",1,1,0,
AdvShadow: Evading DeepFake Detection via Adversarial Shadow Attack,,,B,IEEE Xplore,0,1,0,
Advanced Machine Learning techniques for fake news (online disinformation) detection: A systematic mapping study,,,B,ScienceDirect,0,0,1,
Advanced Temporal Analysis for Deepfake Detection using XceptionNet in Media Forensics,10.1109/ICCMC65190.2025.11140668,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11140668,C,,0,0,0,IEEE Xplore
Advancements in Deepfake Detection: A Comprehensive Review of AI-Driven Approaches,10.1109/ICMLAS64557.2025.10967658,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10967658,C,,0,0,0,IEEE Xplore
Advancements in Deepfake Detection: Leveraging Bi-LSTM-CNN Architecture for Robust Identification,10.1109/NILES63360.2024.10753235,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10753235,C,,0,0,0,IEEE Xplore
Advances in DeepFake detection algorithms: Exploring fusion techniques in single and multi-modal approach,,,A|B,ScienceDirect,0,0,1,
Advancing Deepfake Detection: An Optimized Neural Network Model with Keyframe Analysis,10.1109/NCIM65934.2025.11160287,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11160287,C,,0,0,0,IEEE Xplore
Advancing Generalization in Deepfake Detection: Supervised Contrastive Representation Learning With Dual Stream Spatio-Temporal Features,10.1109/ACCESS.2025.3598782,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11124838,C,,0,0,0,IEEE Xplore
Adversarial Attacks on Deepfake Detectors: A Challenge in the Era of AI-Generated Media (AADD-2025),,,B,Scopus,1,0,0,
Aggregated Distinguishable Feature Learning for Generalized Deepfake Detection,10.1109/IJCNN64981.2025.11228889,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11228889,C,,0,0,0,IEEE Xplore
An Effective Approach for Deepfake Video Detection using Binarized Neural Network,10.1109/IATMSI64286.2025.10984516,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10984516,C,,0,0,0,IEEE Xplore
An Integrated Framework for Video-Based Deepfake Forensic Analysis,10.1109/ISDFS65363.2025.11012010,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11012010,C,,0,0,0,IEEE Xplore
An Investigation into the Utilisation of CNN with LSTM for Video Deepfake Detection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208484692&partnerID=40&md5=3fe5e640b835c306a8b32900a43cb320,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208484692&partnerID=40&md5=3fe5e640b835c306a8b32900a43cb320,C,,0,0,0,Scopus
Anomaly Detection and Localization for Speech Deepfakes via Feature Pyramid Matching,,,B,IEEE Xplore,0,1,0,
Any-Resolution AI-Generated Image Detection by Spectral Learning,,,B,IEEE Xplore,0,1,0,
Artifacts-Disentangled Adversarial Learning for Deepfake Detection,10.1109/TCSVT.2022.3217950,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9931753,C,,0,0,0,IEEE Xplore
Attention Guided Multi-attribute Architecture For Deepfake Detection,,,B,IEEE Xplore,0,1,0,
Attention Guided Spatio-Temporal Artifacts Extraction for Deepfake Detection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118942938&partnerID=40&md5=7fb41a1abc4766eb0e8e92911f9f41c0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118942938&partnerID=40&md5=7fb41a1abc4766eb0e8e92911f9f41c0,C,,0,0,0,Scopus
Audio Deepfake Detection: End-to-End training with powerful pretrained ASR,10.1109/INMIC64792.2024.11004412,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11004412,C,,0,0,0,IEEE Xplore
Audio Deepfake Detection: End-to-End training with powerful pretrained ASR,,,B,IEEE Xplore,0,1,0,
Audio-Visual Temporal Forgery Detection Using Embedding-Level Fusion and Multi-Dimensional Contrastive Loss,,,A,IEEE Xplore,0,1,0,
Autonomous Detection and Evaluation of Deepfakes: A Comprehensive Study,,,A,IEEE Xplore,0,1,0,
BMNet: Enhancing Deepfake Detection Through BiLSTM and Multi-Head Self-Attention Mechanism,10.1109/ACCESS.2025.3533653,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10852294,C,,0,0,0,IEEE Xplore
BSM-DND: Bias and Sensitivity-Aware Multilingual Deepfake News Detection Using Bloom Filters and Recurrent Feature Elimination,10.1109/ACCESS.2025.3609831,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11169321,C,,0,0,0,IEEE Xplore
Benchmarking Audio Deepfake Detection Robustness in Real-World Communication Scenarios,,,B,IEEE Xplore,0,1,0,
Benchmarking Audio Deepfake Detection Robustness in Real-World Communication Scenarios,10.23919/EUSIPCO63237.2025.11226601,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11226601,C,,0,0,0,IEEE Xplore
Benchmarking Joint Face Spoofing and Forgery Detection With Visual and Physiological Cues,10.1109/TDSC.2024.3352049,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10387780,C,,0,0,0,IEEE Xplore
Beyond Accuracy: Explainable Multimodal Deepfake Detection Through Cross-Modal Feature Analysis and Dynamic Attention Weighting,10.1109/QPAIN66474.2025.11171737,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11171737,C,,0,0,0,IEEE Xplore
Beyond Accuracy: Explainable Multimodal Deepfake Detection Through Cross-Modal Feature Analysis and Dynamic Attention Weighting,,,A|B,IEEE Xplore,0,1,0,
Beyond Deepfake Images: Detecting AI-Generated Videos,,,B,IEEE Xplore,0,1,0,
BiFAT: Bilateral Filtering and Attention Mechanisms in a Two-Stream Model for Deepfake Detection,,,B,Scopus,1,0,0,
Blockchain Based Deepfake Video Detection Using Deep Learning,10.1109/ICETI4T63625.2025.11132246,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11132246,C,,0,0,0,IEEE Xplore
Blockwise Spectral Analysis for Deepfake Detection in High-fidelity Videos,,,B,IEEE Xplore,0,1,0,
Boosting Deep Feature Fusion-Based Detection Model for Fake Faces Generated by Generative Adversarial Networks for Consumer Space Environment,10.1109/ACCESS.2024.3470128,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10699337,C,,0,0,0,IEEE Xplore
Boosting Deepfake Detection Generalizability via Expansive Learning and Confidence Judgement,,,B,IEEE Xplore,0,1,0,
CAL-Net: a continual adaptive learning network for deepfake detection using multi-track fusion and domain adaptation,,,B,Scopus,1,0,0,
CIPHER: Counterfeit Image Pattern High-level Examination via Representation for GAN and Diffusion Discriminator Learning,,,B,IEEE Xplore,0,1,0,
CIPHER: Counterfeit Image Pattern High-level Examination via Representation for GAN and Diffusion Discriminator Learning,10.1109/ICCE-Asia67487.2025.11263770,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11263770,C,,0,0,0,IEEE Xplore
CNN and Transformer-coordinated deepfake detection; CNN 结合 Transformer 的深度伪造高效检测,,,B,Scopus,1,0,0,
CNN based Deep Learning model for Deepfake Detection,10.1109/ASIANCON55314.2022.9908862,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9908862,C,,0,0,0,IEEE Xplore
Capsule Networks and LSTM Models for Robust Deepfake Detection in Audio and Video,10.1109/ICICNIS64247.2024.10823109,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10823109,C,,0,0,0,IEEE Xplore
Capturing the Persistence of Facial Expression Features for Deepfake Video Detection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081173102&partnerID=40&md5=1f8c95fa77c0da45c34b2cb2547bf2ff,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081173102&partnerID=40&md5=1f8c95fa77c0da45c34b2cb2547bf2ff,C,,0,0,0,Scopus
Cascaded ResNet50-LSTM Architecture for Deepfake Video Identification,10.1109/ICEPE65965.2025.11139778,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11139778,C,,0,0,0,IEEE Xplore
Centroid-based Contrastive Consistency Learning for transferable deepfake detection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001413488&partnerID=40&md5=f72b66751f969d1229e60a9c69bbae99,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001413488&partnerID=40&md5=f72b66751f969d1229e60a9c69bbae99,C,,0,0,0,Scopus
Chapter 5 - Low-level feature extraction (including edge detection)∗,,,B,ScienceDirect,0,0,1,
Chapter 8 - Manipulating faces for identity theft via morphing and deepfake: Digital privacy,,,A|B,ScienceDirect,0,0,1,
Circumventing shortcuts in audio-visual deepfake detection datasets with unsupervised learning,,,A,IEEE Xplore,0,1,0,
Cognitive Inspired Generalization Boosting for Face Forgery Detection,,,B,IEEE Xplore,0,1,0,
CombinedNet: A Hybrid Model for Deepfake Audio Detection Using Deep Learning Techniques,10.1109/IJCNN64981.2025.11229182,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11229182,C,,0,0,0,IEEE Xplore
Comparative Analyais of CNN Architectures for Deep Fake Detection,10.1109/ISACC65211.2025.10969171,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10969171,C,,0,0,0,IEEE Xplore
Comparative Analysis Of Deep Learning for Robust Deepfake Detection,10.1109/AECE62803.2024.10911049,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10911049,C,,0,0,0,IEEE Xplore
Comparative Analysis and Evaluation of CNN Models for Deepfake Detection,10.1109/AiDAS60501.2023.10284611,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10284611,C,,0,0,0,IEEE Xplore
Comparative Analysis of DeepFake Detection Methods,,,A,IEEE Xplore,0,1,0,
Comparative Evaluation of Xception and DenseNet121 for Robust Deepfake Detection,10.23919/INDIACom66777.2025.11115841,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11115841,C,,0,0,0,IEEE Xplore
Comparative Study: Deepfake Detection in Tamil Speech using Hybrid Convolutional Networks,10.1109/WiSPNET64060.2025.11005318,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11005318,C,,0,0,0,IEEE Xplore
Comparison of deepfake detection using CNN and hybrid models,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023988519&partnerID=40&md5=0c48f5b82665f60e63eec80e3d65cf2a,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023988519&partnerID=40&md5=0c48f5b82665f60e63eec80e3d65cf2a,C,,0,0,0,Scopus
Complex-valued neural networks for voice anti-spoofing,,,B,Scopus,1,0,0,
Comprehensive Analysis of Deepfake Detection Models,10.1109/ICETI4T63625.2025.11132138,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11132138,C,,0,0,0,IEEE Xplore
Comprehensive Exploration of Deepfake Detection Using Deep Learning,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208021779&partnerID=40&md5=f998b7a51f7e5f642415a4e889388342,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208021779&partnerID=40&md5=f998b7a51f7e5f642415a4e889388342,C,,0,0,0,Scopus
Compressed Deepfake Detection using Spatio-Temporal Approach with Model Pruning,,,B,ScienceDirect,0,0,1,
ConTrans-Detect: A Multi-Scale Convolution-Transformer Network for DeepFake Video Detection,10.1109/M2VIP58386.2023.10413387,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10413387,C,,0,0,0,IEEE Xplore
Constructing New Backbone Networks via Space-Frequency Interactive Convolution for Deepfake Detection,,,B,IEEE Xplore,0,1,0,
Content-Invariant Spatio-Temporal Neural Framework for Forgery Detection in Image Sequences,10.1109/ICUMT67815.2025.11268794,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11268794,C,,0,0,0,IEEE Xplore
Context-Aware Deepfake Detection for Securing AI-Driven Financial Transactions,,,B,"IEEE Xplore, Scopus",1,1,0,
Context-Preserving and Sparsity-Aware Temporal Graph Network for Unified Face Forgery Detection,,,A,IEEE Xplore,0,1,0,
Context-Preserving and Sparsity-Aware Temporal Graph Network for Unified Face Forgery Detection,10.1109/TCE.2025.3633697,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11250982,C,,0,0,0,IEEE Xplore
ConvNext-PNet: An interpretable and explainable deep-learning model for deepfakes detection,10.1109/IJCB62174.2024.10744484,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10744484,C,,0,0,0,IEEE Xplore
Critical Contour Prior-Guided Graph Learning With Pose Calibration for Identity-Aware Deepfake Detection,,,A,"IEEE Xplore, Scopus",1,1,0,
Critical Information Only: a Content Privacy-Preserving Framework for Detecting Audio Deepfakes,10.1109/TDSC.2025.3624972,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11216043,C,,0,0,0,IEEE Xplore
Cross-Domain Deepfake Detection Based on Latent Domain Knowledge Distillation,,,B,IEEE Xplore,0,1,0,
Customized Convolutional Neural Network for Accurate Detection of Deep Fake Images in Video Collections,,,A,ScienceDirect,0,0,1,
Customized Transformer Adapter With Frequency Masking for Deepfake Detection,,,B,"IEEE Xplore, Scopus",1,1,0,
D3: Scaling Up Deepfake Detection by Learning from Discrepancy,,,B,IEEE Xplore,0,1,0,
DAF-Net: A Data-Analytics-Driven Adaptive Framework for Deepfake Detection Using Hybrid Deep Learning Models,10.1109/ACROSET66531.2025.11280662,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11280662,C,,0,0,0,IEEE Xplore
DDEM: Deepfake Detection Enhanced Model for Image Forgery Detection Combat Academic Misconduct,10.1109/BESC64747.2024.10780724,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10780724,C,,0,0,0,IEEE Xplore
DDEM: Deepfake Detection Enhanced Model for Image Forgery Detection Combat Academic Misconduct,,,B,IEEE Xplore,0,1,0,
